0 verbose cli /usr/local/nvm/versions/node/v20.13.0/bin/node /usr/local/nvm/versions/node/v20.13.0/bin/npm
1 info using npm@10.7.0
2 info using node@v20.13.0
3 silly config:load:file:/usr/local/nvm/versions/node/v20.13.0/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/kuzey3258/.npmrc
5 silly config:load:file:/usr/local/nvm/versions/node/v20.13.0/etc/npmrc
6 verbose title npm uninstall ws
7 verbose argv "uninstall" "ws"
8 verbose logfile logs-max:10 dir:/home/kuzey3258/.npm/_logs/2024-05-19T13_42_59_476Z-
9 verbose logfile /home/kuzey3258/.npm/_logs/2024-05-19T13_42_59_476Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify mark retired [ '/home/kuzey3258/node_modules/ws' ]
14 silly reify moves {
14 silly reify   '/home/kuzey3258/node_modules/ws': '/home/kuzey3258/node_modules/.ws-WwwSg9Mn'
15 silly audit   '@aws-sdk/credential-provider-sso': [ '3.577.0' ],
15 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.577.0' ],
15 silly audit   '@aws-sdk/credential-providers': [ '3.577.0' ],
15 silly audit   '@aws-sdk/middleware-host-header': [ '3.577.0' ],
15 silly audit   '@aws-sdk/middleware-logger': [ '3.577.0' ],
15 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.577.0' ],
15 silly audit   '@aws-sdk/middleware-user-agent': [ '3.577.0' ],
15 silly audit   '@aws-sdk/region-config-resolver': [ '3.577.0' ],
15 silly audit   '@aws-sdk/token-providers': [ '3.577.0' ],
15 silly audit   '@aws-sdk/types': [ '3.577.0' ],
15 silly audit   '@aws-sdk/util-endpoints': [ '3.577.0' ],
15 silly audit   '@aws-sdk/util-locate-window': [ '3.568.0' ],
15 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.577.0' ],
15 silly audit   '@aws-sdk/util-user-agent-node': [ '3.577.0' ],
15 silly audit   '@aws-sdk/util-utf8-browser': [ '3.259.0' ],
15 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
15 silly audit   'agent-base': [ '6.0.2', '7.1.0' ],
15 silly audit   debug: [ '4.3.4', '2.6.9' ],
15 silly audit   'https-proxy-agent': [ '5.0.1', '7.0.2' ],
15 silly audit   ms: [ '2.1.2', '2.1.3', '2.0.0' ],
15 silly audit   '@mongodb-js/saslprep': [ '1.1.7' ],
15 silly audit   '@smithy/abort-controller': [ '3.0.0' ],
15 silly audit   '@smithy/config-resolver': [ '3.0.0' ],
15 silly audit   '@smithy/core': [ '2.0.1' ],
15 silly audit   '@smithy/credential-provider-imds': [ '3.0.0' ],
15 silly audit   '@smithy/fetch-http-handler': [ '3.0.1' ],
15 silly audit   '@smithy/hash-node': [ '3.0.0' ],
15 silly audit   '@smithy/invalid-dependency': [ '3.0.0' ],
15 silly audit   '@smithy/is-array-buffer': [ '3.0.0' ],
15 silly audit   '@smithy/middleware-content-length': [ '3.0.0' ],
15 silly audit   '@smithy/middleware-endpoint': [ '3.0.0' ],
15 silly audit   '@smithy/middleware-retry': [ '3.0.1' ],
15 silly audit   '@smithy/middleware-serde': [ '3.0.0' ],
15 silly audit   '@smithy/middleware-stack': [ '3.0.0' ],
15 silly audit   '@smithy/node-config-provider': [ '3.0.0' ],
15 silly audit   '@smithy/node-http-handler': [ '3.0.0' ],
15 silly audit   '@smithy/property-provider': [ '3.0.0' ],
15 silly audit   '@smithy/protocol-http': [ '4.0.0' ],
15 silly audit   '@smithy/querystring-builder': [ '3.0.0' ],
15 silly audit   '@smithy/querystring-parser': [ '3.0.0' ],
15 silly audit   '@smithy/service-error-classification': [ '3.0.0' ],
15 silly audit   '@smithy/shared-ini-file-loader': [ '3.0.0' ],
15 silly audit   '@smithy/signature-v4': [ '3.0.0' ],
15 silly audit   '@smithy/smithy-client': [ '3.0.1' ],
15 silly audit   '@smithy/types': [ '3.0.0' ],
15 silly audit   '@smithy/url-parser': [ '3.0.0' ],
15 silly audit   '@smithy/util-base64': [ '3.0.0' ],
15 silly audit   '@smithy/util-body-length-browser': [ '3.0.0' ],
15 silly audit   '@smithy/util-body-length-node': [ '3.0.0' ],
15 silly audit   '@smithy/util-buffer-from': [ '3.0.0' ],
15 silly audit   '@smithy/util-config-provider': [ '3.0.0' ],
15 silly audit   '@smithy/util-defaults-mode-browser': [ '3.0.1' ],
15 silly audit   '@smithy/util-defaults-mode-node': [ '3.0.1' ],
15 silly audit   '@smithy/util-endpoints': [ '2.0.0' ],
15 silly audit   '@smithy/util-hex-encoding': [ '3.0.0' ],
15 silly audit   '@smithy/util-middleware': [ '3.0.0' ],
15 silly audit   '@smithy/util-retry': [ '3.0.0' ],
15 silly audit   '@smithy/util-stream': [ '3.0.1' ],
15 silly audit   '@smithy/util-uri-escape': [ '3.0.0' ],
15 silly audit   '@smithy/util-utf8': [ '3.0.0' ],
15 silly audit   '@socket.io/component-emitter': [ '3.1.0' ],
15 silly audit   '@types/cookie': [ '0.4.1' ],
15 silly audit   '@types/cors': [ '2.8.17' ],
15 silly audit   '@types/node': [ '20.10.7' ],
15 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
15 silly audit   '@types/whatwg-url': [ '8.2.2' ],
15 silly audit   abbrev: [ '1.1.1' ],
15 silly audit   accepts: [ '1.3.8' ],
15 silly audit   'ansi-regex': [ '5.0.1' ],
15 silly audit   'ansi-styles': [ '4.3.0' ],
15 silly audit   aproba: [ '2.0.0' ],
15 silly audit   'are-we-there-yet': [ '2.0.0' ],
15 silly audit   argparse: [ '2.0.1' ],
15 silly audit   'array-flatten': [ '1.1.1' ],
15 silly audit   async: [ '3.2.5' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   'base64-js': [ '1.5.1' ],
15 silly audit   base64id: [ '2.0.0' ],
15 silly audit   'basic-auth': [ '2.0.1' ],
15 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
15 silly audit   bcrypt: [ '5.1.1' ],
15 silly audit   bcryptjs: [ '2.4.3' ],
15 silly audit   'bignumber.js': [ '9.1.2' ],
15 silly audit   'body-parser': [ '1.20.2' ],
15 silly audit   bowser: [ '2.11.0' ],
15 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
15 silly audit   bson: [ '4.7.2' ],
15 silly audit   buffer: [ '5.7.1' ],
15 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
15 silly audit   bytes: [ '3.1.2' ],
15 silly audit   'call-bind': [ '1.0.5' ],
15 silly audit   camelcase: [ '5.3.1' ],
15 silly audit   chalk: [ '4.1.2' ],
15 silly audit   chownr: [ '2.0.0' ],
15 silly audit   cliui: [ '6.0.0' ],
15 silly audit   'color-convert': [ '2.0.1' ],
15 silly audit   'color-name': [ '1.1.4' ],
15 silly audit   'color-support': [ '1.1.3' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   'console-control-strings': [ '1.1.0' ],
15 silly audit   'content-disposition': [ '0.5.4' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   cookie: [ '0.6.0', '0.4.1', '0.4.2' ],
15 silly audit   'cookie-parser': [ '1.4.6' ],
15 silly audit   'cookie-signature': [ '1.0.6' ],
15 silly audit   cors: [ '2.8.5' ],
15 silly audit   decamelize: [ '1.2.0' ],
15 silly audit   'define-data-property': [ '1.1.1' ],
15 silly audit   delegates: [ '1.0.0' ],
15 silly audit   denque: [ '1.5.1' ],
15 silly audit   depd: [ '2.0.0' ],
15 silly audit   destroy: [ '1.2.0' ],
15 silly audit   'detect-libc': [ '2.0.3' ],
15 silly audit   dijkstrajs: [ '1.0.3' ],
15 silly audit   dotenv: [ '16.3.1' ],
15 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   ejs: [ '3.1.10' ],
15 silly audit   'emoji-regex': [ '8.0.0' ],
15 silly audit   'encode-utf8': [ '1.0.3' ],
15 silly audit   encodeurl: [ '1.0.2' ],
15 silly audit   'engine.io': [ '6.5.4' ],
15 silly audit   'engine.io-client': [ '6.5.3' ],
15 silly audit   ws: [ '8.11.0' ],
15 silly audit   'engine.io-parser': [ '5.2.1' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   express: [ '4.19.2' ],
15 silly audit   'express-ejs-layouts': [ '2.5.1' ],
15 silly audit   extend: [ '3.0.2' ],
15 silly audit   'fast-xml-parser': [ '4.2.5' ],
15 silly audit   filelist: [ '1.0.4' ],
15 silly audit   minimatch: [ '5.1.6', '3.1.2' ],
15 silly audit   finalhandler: [ '1.2.0' ],
15 silly audit   'find-up': [ '4.1.0' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   fresh: [ '0.5.2' ],
15 silly audit   'fs-minipass': [ '2.1.0' ],
15 silly audit   minipass: [ '3.3.6', '5.0.0' ],
15 silly audit   'fs.realpath': [ '1.0.0' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   gauge: [ '3.0.2' ],
15 silly audit   gaxios: [ '6.1.1' ],
15 silly audit   'get-caller-file': [ '2.0.5' ],
15 silly audit   'get-intrinsic': [ '1.2.2' ],
15 silly audit   glob: [ '7.2.3' ],
15 silly audit   'google-auth-library': [ '9.4.2' ],
15 silly audit   'gcp-metadata': [ '6.1.0' ],
15 silly audit   googleapis: [ '130.0.0' ],
15 silly audit   'googleapis-common': [ '7.0.1' ],
15 silly audit   gopd: [ '1.0.1' ],
15 silly audit   gtoken: [ '7.0.1' ],
15 silly audit   'has-flag': [ '4.0.0' ],
15 silly audit   'has-property-descriptors': [ '1.0.1' ],
15 silly audit   'has-proto': [ '1.0.1' ],
15 silly audit   'has-symbols': [ '1.0.3' ],
15 silly audit   'has-unicode': [ '2.0.1' ],
15 silly audit   hasown: [ '2.0.0' ],
15 silly audit   'http-errors': [ '2.0.0' ],
15 silly audit   'iconv-lite': [ '0.4.24' ],
15 silly audit   ieee754: [ '1.2.1' ],
15 silly audit   inflight: [ '1.0.6' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   'ip-address': [ '9.0.5' ],
15 silly audit   'ipaddr.js': [ '1.9.1' ],
15 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
15 silly audit   'is-stream': [ '2.0.1' ],
15 silly audit   jake: [ '10.8.7' ],
15 silly audit   'js-yaml': [ '4.1.0' ],
15 silly audit   jsbn: [ '1.1.0' ],
15 silly audit   'json-bigint': [ '1.0.0' ],
15 silly audit   jsonwebtoken: [ '9.0.2' ],
15 silly audit   jwa: [ '1.4.1', '2.0.0' ],
15 silly audit   jws: [ '3.2.2', '4.0.0' ],
15 silly audit   kareem: [ '2.5.1' ],
15 silly audit   'locate-path': [ '5.0.0' ],
15 silly audit   lodash: [ '4.17.21' ],
15 silly audit   'lodash.includes': [ '4.3.0' ],
15 silly audit   'lodash.isboolean': [ '3.0.3' ],
15 silly audit   'lodash.isinteger': [ '4.0.4' ],
15 silly audit   'lodash.isnumber': [ '3.0.3' ],
15 silly audit   'lodash.isplainobject': [ '4.0.6' ],
15 silly audit   'lodash.isstring': [ '4.0.1' ],
15 silly audit   'lodash.once': [ '4.1.1' ],
15 silly audit   'lru-cache': [ '6.0.0' ],
15 silly audit   'make-dir': [ '3.1.0' ],
15 silly audit   semver: [ '6.3.1', '7.5.4' ],
15 silly audit   'media-typer': [ '0.3.0' ],
15 silly audit   'memory-pager': [ '1.5.0' ],
15 silly audit   'merge-descriptors': [ '1.0.1' ],
15 silly audit   methods: [ '1.1.2' ],
15 silly audit   mime: [ '1.6.0' ],
15 silly audit   'mime-db': [ '1.52.0' ],
15 silly audit   'mime-types': [ '2.1.35' ],
15 silly audit   minizlib: [ '2.1.2' ],
15 silly audit   mkdirp: [ '1.0.4' ],
15 silly audit   mongodb: [ '4.0.1', '4.17.2' ],
15 silly audit   'mongodb-connection-string-url': [ '1.1.2', '2.6.0' ],
15 silly audit   mongoose: [ '6.12.8' ],
15 silly audit   tr46: [ '3.0.0', '0.0.3', '2.1.0' ],
15 silly audit   'webidl-conversions': [ '7.0.0', '3.0.1', '6.1.0' ],
15 silly audit   'whatwg-url': [ '11.0.0', '5.0.0', '8.7.0' ],
15 silly audit   morgan: [ '1.10.0' ],
15 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
15 silly audit   mpath: [ '0.9.0' ],
15 silly audit   mquery: [ '4.0.3' ],
15 silly audit   negotiator: [ '0.6.3' ],
15 silly audit   'node-addon-api': [ '5.1.0' ],
15 silly audit   'node-fetch': [ '2.7.0' ],
15 silly audit   nodemailer: [ '6.9.13' ],
15 silly audit   nopt: [ '5.0.0' ],
15 silly audit   npmlog: [ '5.0.1' ],
15 silly audit   'object-assign': [ '4.1.1' ],
15 silly audit   'object-inspect': [ '1.13.1' ],
15 silly audit   'on-headers': [ '1.0.2' ],
15 silly audit   once: [ '1.4.0' ],
15 silly audit   'p-limit': [ '2.3.0' ],
15 silly audit   'p-locate': [ '4.1.0' ],
15 silly audit   'p-try': [ '2.2.0' ],
15 silly audit   parseurl: [ '1.3.3' ],
15 silly audit   'path-exists': [ '4.0.0' ],
15 silly audit   'path-is-absolute': [ '1.0.1' ],
15 silly audit   'path-to-regexp': [ '0.1.7' ],
15 silly audit   pngjs: [ '5.0.0' ],
15 silly audit   'proxy-addr': [ '2.0.7' ],
15 silly audit   punycode: [ '2.3.1' ],
15 silly audit   qrcode: [ '1.5.3' ],
15 silly audit   qs: [ '6.11.0' ],
15 silly audit   'range-parser': [ '1.2.1' ],
15 silly audit   'raw-body': [ '2.5.2' ],
15 silly audit   'readable-stream': [ '3.6.2' ],
15 silly audit   'require-directory': [ '2.1.1' ],
15 silly audit   'require-main-filename': [ '2.0.0' ],
15 silly audit   rimraf: [ '3.0.2' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   saslprep: [ '1.0.3' ],
15 silly audit   send: [ '0.18.0' ],
15 silly audit   'serve-static': [ '1.15.0' ],
15 silly audit   'set-blocking': [ '2.0.0' ],
15 silly audit   'set-function-length': [ '1.1.1' ],
15 silly audit   setprototypeof: [ '1.2.0' ],
15 silly audit   'side-channel': [ '1.0.4' ],
15 silly audit   sift: [ '16.0.1' ],
15 silly audit   'signal-exit': [ '3.0.7' ],
15 silly audit   'smart-buffer': [ '4.2.0' ],
15 silly audit   'socket.io': [ '4.7.4' ],
15 silly audit   'socket.io-adapter': [ '2.5.2' ],
15 silly audit   'socket.io-client': [ '4.7.4' ],
15 silly audit   'socket.io-parser': [ '4.2.4' ],
15 silly audit   socks: [ '2.8.3' ],
15 silly audit   'sparse-bitfield': [ '3.0.3' ],
15 silly audit   'sprintf-js': [ '1.1.3' ],
15 silly audit   statuses: [ '2.0.1' ],
15 silly audit   string_decoder: [ '1.3.0' ],
15 silly audit   'string-width': [ '4.2.3' ],
15 silly audit   'strip-ansi': [ '6.0.1' ],
15 silly audit   strnum: [ '1.0.5' ],
15 silly audit   'supports-color': [ '7.2.0' ],
15 silly audit   tar: [ '6.2.1' ],
15 silly audit   toidentifier: [ '1.0.1' ],
15 silly audit   'type-is': [ '1.6.18' ],
15 silly audit   'undici-types': [ '5.26.5' ],
15 silly audit   unpipe: [ '1.0.0' ],
15 silly audit   'url-template': [ '2.0.8' ],
15 silly audit   'util-deprecate': [ '1.0.2' ],
15 silly audit   'utils-merge': [ '1.0.1' ],
15 silly audit   uuid: [ '9.0.1' ],
15 silly audit   vary: [ '1.1.2' ],
15 silly audit   'which-module': [ '2.0.1' ],
15 silly audit   'wide-align': [ '1.1.5' ],
15 silly audit   'wrap-ansi': [ '6.2.0' ],
15 silly audit   wrappy: [ '1.0.2' ],
15 silly audit   'xmlhttprequest-ssl': [ '2.0.0' ],
15 silly audit   y18n: [ '4.0.3' ],
15 silly audit   yallist: [ '4.0.0' ],
15 silly audit   yargs: [ '15.4.1' ],
15 silly audit   'yargs-parser': [ '18.1.3' ]
15 silly audit }
16 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 483ms
17 silly audit report {
17 silly audit report   mongodb: [
17 silly audit report     {
17 silly audit report       id: 1096429,
17 silly audit report       url: 'https://github.com/advisories/GHSA-vxvm-qww3-2fh7',
17 silly audit report       title: 'MongoDB Driver may publish events containing authentication-related data',
17 silly audit report       severity: 'moderate',
17 silly audit report       vulnerable_versions: '>=4.0.0 <4.17.0',
17 silly audit report       cwe: [Array],
17 silly audit report       cvss: [Object]
17 silly audit report     }
17 silly audit report   ]
17 silly audit report }
18 http fetch GET 200 https://registry.npmjs.org/mongodb 47ms (cache revalidated)
19 silly REMOVE node_modules/ws
20 verbose exit 0
21 info ok
